,Datetime,T,INP,start_datetime,end_datetime
41,16092812351535,-18.0,0.238858737141,2016-09-28 12:35:00,2016-09-28 15:35:00
42,16092812351535,-17.0,0.166700801721,2016-09-28 12:35:00,2016-09-28 15:35:00
43,16092813341540,-17.0,7.08875026265,2016-09-28 13:34:00,2016-09-28 15:40:00
44,16092813341540,-16.0,5.13601237333,2016-09-28 13:34:00,2016-09-28 15:40:00
45,16092813341540,-15.0,3.29577463209,2016-09-28 13:34:00,2016-09-28 15:40:00
46,16093011201355,-22.0,3.81278997825,2016-09-30 11:20:00,2016-09-30 13:55:00
47,16093011201355,-21.0,1.51623474949,2016-09-30 11:20:00,2016-09-30 13:55:00
48,16093011201355,-20.0,0.835423447447,2016-09-30 11:20:00,2016-09-30 13:55:00
49,16093011201355,-19.0,0.317892334254,2016-09-30 11:20:00,2016-09-30 13:55:00
50,16093011201355,-18.0,0.140543469736,2016-09-30 11:20:00,2016-09-30 13:55:00
51,16093011201355,-17.0,0.121540254084,2016-09-30 11:20:00,2016-09-30 13:55:00
52,16093011201355,-16.0,0.0908052158471,2016-09-30 11:20:00,2016-09-30 13:55:00
53,16093014211621,-22.0,5.84,2016-09-30 14:21:00,2016-09-30 16:21:00
54,16093014211621,-21.0,2.15,2016-09-30 14:21:00,2016-09-30 16:21:00
55,16093014211621,-20.0,0.988,2016-09-30 14:21:00,2016-09-30 16:21:00
56,16093014211621,-19.0,0.48875,2016-09-30 14:21:00,2016-09-30 16:21:00
57,16093014211621,-18.0,0.375375,2016-09-30 14:21:00,2016-09-30 16:21:00
58,16093014211621,-17.0,0.306,2016-09-30 14:21:00,2016-09-30 16:21:00
59,16093014211621,-16.0,0.175733333333,2016-09-30 14:21:00,2016-09-30 16:21:00
60,16100310261327,-25.0,7.87464674395,2016-10-03 10:26:00,2016-10-03 13:27:00
61,16100310261327,-24.0,3.02584070302,2016-10-03 10:26:00,2016-10-03 13:27:00
62,16100310261327,-23.0,1.02392130154,2016-10-03 10:26:00,2016-10-03 13:27:00
63,16100310261327,-22.0,0.333783267552,2016-10-03 10:26:00,2016-10-03 13:27:00
64,16100310261327,-21.0,0.211007944079,2016-10-03 10:26:00,2016-10-03 13:27:00
65,16100310321335,-25.0,7.16235016311,2016-10-03 10:32:00,2016-10-03 13:35:00
66,16100310321335,-24.0,4.88256586411,2016-10-03 10:32:00,2016-10-03 13:35:00
67,16100310321335,-23.0,3.09395201698,2016-10-03 10:32:00,2016-10-03 13:35:00
68,16100310321335,-22.0,1.55411260111,2016-10-03 10:32:00,2016-10-03 13:35:00
69,16100310321335,-21.0,0.798298275943,2016-10-03 10:32:00,2016-10-03 13:35:00
70,16100310321335,-20.0,0.512892247357,2016-10-03 10:32:00,2016-10-03 13:35:00
71,16100310321335,-19.0,0.451917505175,2016-10-03 10:32:00,2016-10-03 13:35:00
72,16100310321335,-18.0,0.288789188456,2016-10-03 10:32:00,2016-10-03 13:35:00
73,16100310321335,-17.0,0.269352106394,2016-10-03 10:32:00,2016-10-03 13:35:00
74,16100310321335,-16.0,0.23887093374,2016-10-03 10:32:00,2016-10-03 13:35:00
75,16100310321335,-15.0,0.198679297765,2016-10-03 10:32:00,2016-10-03 13:35:00
76,16100313351636,-21.0,4.1505707169,2016-10-03 13:35:00,2016-10-03 16:36:00
77,16100313351636,-20.0,1.76639659062,2016-10-03 13:35:00,2016-10-03 16:36:00
78,16100313351636,-19.0,1.01422116711,2016-10-03 13:35:00,2016-10-03 16:36:00
79,16100313351636,-18.0,0.561755310199,2016-10-03 13:35:00,2016-10-03 16:36:00
80,16100313351636,-17.0,0.444151495874,2016-10-03 13:35:00,2016-10-03 16:36:00
81,16100313351636,-16.0,0.295193335692,2016-10-03 13:35:00,2016-10-03 16:36:00
82,16100313351636,-15.0,0.143097011611,2016-10-03 13:35:00,2016-10-03 16:36:00
83,16100313471623,-17.0,6.33749958955,2016-10-03 13:47:00,2016-10-03 16:23:00
84,16100313471623,-16.0,2.60429912723,2016-10-03 13:47:00,2016-10-03 16:23:00
85,16100313471623,-15.0,1.19877681005,2016-10-03 13:47:00,2016-10-03 16:23:00
86,16100410331320,-25.0,12.2983224671,2016-10-04 10:33:00,2016-10-04 13:20:00
87,16100410331320,-24.0,9.9740135745,2016-10-04 10:33:00,2016-10-04 13:20:00
88,16100410331320,-23.0,7.37601693272,2016-10-04 10:33:00,2016-10-04 13:20:00
89,16100410331320,-22.0,4.92923732717,2016-10-04 10:33:00,2016-10-04 13:20:00
90,16100410331320,-21.0,3.12978239695,2016-10-04 10:33:00,2016-10-04 13:20:00
91,16100410331320,-20.0,2.80412882729,2016-10-04 10:33:00,2016-10-04 13:20:00
92,16100410331320,-19.0,1.78850142527,2016-10-04 10:33:00,2016-10-04 13:20:00
93,16100410331320,-18.0,1.34267181867,2016-10-04 10:33:00,2016-10-04 13:20:00
94,16100410331320,-17.0,0.689787566313,2016-10-04 10:33:00,2016-10-04 13:20:00
95,16100410331320,-16.0,0.301582960664,2016-10-04 10:33:00,2016-10-04 13:20:00
96,16100410331320,-15.0,0.266731875657,2016-10-04 10:33:00,2016-10-04 13:20:00
97,16100511161559,-20.0,11.3741195225,2016-10-05 11:16:00,2016-10-05 15:59:00
98,16100511161559,-19.0,3.38277514977,2016-10-05 11:16:00,2016-10-05 15:59:00
99,16100511161559,-18.0,0.98956748901,2016-10-05 11:16:00,2016-10-05 15:59:00
100,16100511161559,-17.0,0.454246621747,2016-10-05 11:16:00,2016-10-05 15:59:00
101,16100511161559,-16.0,0.102420481665,2016-10-05 11:16:00,2016-10-05 15:59:00
102,16100513391439,-22.0,45.8742201448,2016-10-05 13:39:00,2016-10-05 14:39:00
103,16100513391439,-21.0,19.6991879773,2016-10-05 13:39:00,2016-10-05 14:39:00
104,16100513391439,-20.0,11.0676789423,2016-10-05 13:39:00,2016-10-05 14:39:00
105,16100513391439,-19.0,8.91275678128,2016-10-05 13:39:00,2016-10-05 14:39:00
106,16100513391439,-18.0,4.37431886365,2016-10-05 13:39:00,2016-10-05 14:39:00
107,16100513391439,-17.0,3.28410114412,2016-10-05 13:39:00,2016-10-05 14:39:00
108,16100513391439,-16.0,2.2868724948,2016-10-05 13:39:00,2016-10-05 14:39:00
109,16100513391439,-15.0,1.18083348191,2016-10-05 13:39:00,2016-10-05 14:39:00
110,16100611391413,-21.0,5.82419370393,2016-10-06 11:39:00,2016-10-06 14:13:00
111,16100611391413,-20.0,1.32387751675,2016-10-06 11:39:00,2016-10-06 14:13:00
112,16100611391413,-19.0,0.607235683952,2016-10-06 11:39:00,2016-10-06 14:13:00
113,16100611391413,-18.0,0.149147215374,2016-10-06 11:39:00,2016-10-06 14:13:00
114,16100611391413,-17.0,0.100691667889,2016-10-06 11:39:00,2016-10-06 14:13:00
115,16100611401410,-25.0,3.38856052495,2016-10-06 11:40:00,2016-10-06 14:10:00
116,16100611401410,-24.0,1.68578875584,2016-10-06 11:40:00,2016-10-06 14:10:00
117,16100611401410,-23.0,1.18558011348,2016-10-06 11:40:00,2016-10-06 14:10:00
118,16100611401410,-22.0,0.644694486431,2016-10-06 11:40:00,2016-10-06 14:10:00
119,16100611401410,-21.0,0.377768348528,2016-10-06 11:40:00,2016-10-06 14:10:00
120,16100611401410,-20.0,0.163270062492,2016-10-06 11:40:00,2016-10-06 14:10:00
121,16100611401410,-19.0,0.128113351653,2016-10-06 11:40:00,2016-10-06 14:10:00
122,16100611401410,-18.0,0.0948528202638,2016-10-06 11:40:00,2016-10-06 14:10:00
123,16100611401410,-17.0,0.0665861502357,2016-10-06 11:40:00,2016-10-06 14:10:00
124,16100611401410,-16.0,0.0529333680679,2016-10-06 11:40:00,2016-10-06 14:10:00
125,16100611401410,-15.0,0.0496090170477,2016-10-06 11:40:00,2016-10-06 14:10:00
126,16100614201658,-20.0,3.91811915961,2016-10-06 14:20:00,2016-10-06 16:58:00
127,16100614201658,-19.0,2.09633005492,2016-10-06 14:20:00,2016-10-06 16:58:00
128,16100614201658,-18.0,1.03899549899,2016-10-06 14:20:00,2016-10-06 16:58:00
129,16100614201658,-17.0,0.585392110864,2016-10-06 14:20:00,2016-10-06 16:58:00
130,16100614201658,-16.0,0.201940978606,2016-10-06 14:20:00,2016-10-06 16:58:00
131,16100614241654,-24.0,19.084613864,2016-10-06 14:24:00,2016-10-06 16:54:00
132,16100614241654,-23.0,7.46750086032,2016-10-06 14:24:00,2016-10-06 16:54:00
133,16100614241654,-22.0,3.18653643289,2016-10-06 14:24:00,2016-10-06 16:54:00
134,16100614241654,-21.0,1.52097551819,2016-10-06 14:24:00,2016-10-06 16:54:00
135,16100614241654,-20.0,3.97228608085,2016-10-06 14:24:00,2016-10-06 16:54:00
136,16100614241654,-19.0,0.497076422475,2016-10-06 14:24:00,2016-10-06 16:54:00
137,16100614241654,-18.0,0.331136247872,2016-10-06 14:24:00,2016-10-06 16:54:00
138,16100614241654,-17.0,0.235582542148,2016-10-06 14:24:00,2016-10-06 16:54:00
139,16100710411241,-23.0,20.4731582768,2016-10-07 10:41:00,2016-10-07 12:41:00
140,16100710411241,-22.0,12.9090365378,2016-10-07 10:41:00,2016-10-07 12:41:00
141,16100710411241,-21.0,3.72738109185,2016-10-07 10:41:00,2016-10-07 12:41:00
142,16100710411241,-20.0,1.6057111683,2016-10-07 10:41:00,2016-10-07 12:41:00
143,16100710411241,-19.0,1.31430635449,2016-10-07 10:41:00,2016-10-07 12:41:00
144,16100710411241,-18.0,1.15608843662,2016-10-07 10:41:00,2016-10-07 12:41:00
145,16100710411241,-17.0,0.628651928191,2016-10-07 10:41:00,2016-10-07 12:41:00
146,16100711211306,-18.0,6.81857170483,2016-10-07 11:21:00,2016-10-07 13:06:00
147,16100711211306,-17.0,1.0343446432,2016-10-07 11:21:00,2016-10-07 13:06:00
148,16100711211306,-16.0,0.568363569458,2016-10-07 11:21:00,2016-10-07 13:06:00
149,16100711211306,-15.0,0.350915431417,2016-10-07 11:21:00,2016-10-07 13:06:00
150,16100713021502,-25.0,15.6590864131,2016-10-07 13:02:00,2016-10-07 15:02:00
151,16100713021502,-24.0,7.58780505425,2016-10-07 13:02:00,2016-10-07 15:02:00
152,16100713021502,-23.0,4.06335475253,2016-10-07 13:02:00,2016-10-07 15:02:00
153,16100713021502,-22.0,3.08769715509,2016-10-07 13:02:00,2016-10-07 15:02:00
154,16100713021502,-21.0,1.40272137674,2016-10-07 13:02:00,2016-10-07 15:02:00
155,16100713021502,-20.0,0.835896750493,2016-10-07 13:02:00,2016-10-07 15:02:00
156,16100713021502,-19.0,0.778820834302,2016-10-07 13:02:00,2016-10-07 15:02:00
157,16100713021502,-18.0,0.72174491811,2016-10-07 13:02:00,2016-10-07 15:02:00
158,16100713021502,-17.0,0.634306275941,2016-10-07 13:02:00,2016-10-07 15:02:00
159,16100713021502,-16.0,0.479134818674,2016-10-07 13:02:00,2016-10-07 15:02:00
160,16100713021502,-15.0,0.360633168083,2016-10-07 13:02:00,2016-10-07 15:02:00
161,16101011291636,-25.0,11.1260672659,2016-10-10 11:29:00,2016-10-10 16:36:00
162,16101011291636,-24.0,6.41960048923,2016-10-10 11:29:00,2016-10-10 16:36:00
163,16101011291636,-23.0,4.06798190422,2016-10-10 11:29:00,2016-10-10 16:36:00
164,16101011291636,-22.0,2.40260242062,2016-10-10 11:29:00,2016-10-10 16:36:00
165,16101011291636,-21.0,0.758778945184,2016-10-10 11:29:00,2016-10-10 16:36:00
166,16101011291636,-20.0,0.502459231275,2016-10-10 11:29:00,2016-10-10 16:36:00
167,16101011291636,-19.0,0.431939580733,2016-10-10 11:29:00,2016-10-10 16:36:00
168,16101011291636,-18.0,0.363852638693,2016-10-10 11:29:00,2016-10-10 16:36:00
169,16101011291636,-17.0,0.306136717111,2016-10-10 11:29:00,2016-10-10 16:36:00
170,16101011291636,-16.0,0.229360111246,2016-10-10 11:29:00,2016-10-10 16:36:00
171,16101012391339,-25.0,58.8027636519,2016-10-10 12:39:00,2016-10-10 13:39:00
172,16101012391339,-24.0,23.3715353754,2016-10-10 12:39:00,2016-10-10 13:39:00
173,16101012391339,-23.0,15.2715121979,2016-10-10 12:39:00,2016-10-10 13:39:00
174,16101012391339,-22.0,7.07554964104,2016-10-10 12:39:00,2016-10-10 13:39:00
175,16101012391339,-21.0,3.53629189789,2016-10-10 12:39:00,2016-10-10 13:39:00
176,16101012391339,-20.0,1.93144905836,2016-10-10 12:39:00,2016-10-10 13:39:00
177,16101012391339,-19.0,1.3225823189,2016-10-10 12:39:00,2016-10-10 13:39:00
178,16101012391339,-18.0,0.696361065623,2016-10-10 12:39:00,2016-10-10 13:39:00
179,16101013501636,-24.0,14.1937950938,2016-10-10 13:50:00,2016-10-10 16:36:00
180,16101013501636,-23.0,8.73628741297,2016-10-10 13:50:00,2016-10-10 16:36:00
181,16101013501636,-22.0,4.43196864445,2016-10-10 13:50:00,2016-10-10 16:36:00
182,16101013501636,-21.0,1.14775924604,2016-10-10 13:50:00,2016-10-10 16:36:00
183,16101013501636,-20.0,0.430920075506,2016-10-10 13:50:00,2016-10-10 16:36:00
184,16101013501636,-19.0,0.25548664186,2016-10-10 13:50:00,2016-10-10 16:36:00
185,16101013501636,-18.0,0.210657765342,2016-10-10 13:50:00,2016-10-10 16:36:00
186,16101013501636,-17.0,0.165828888823,2016-10-10 13:50:00,2016-10-10 16:36:00
187,16101110401403,-25.0,9.97635920264,2016-10-11 10:40:00,2016-10-11 14:03:00
188,16101110401403,-24.0,5.14506284565,2016-10-11 10:40:00,2016-10-11 14:03:00
189,16101110401403,-23.0,3.39223369827,2016-10-11 10:40:00,2016-10-11 14:03:00
190,16101110401403,-22.0,2.17343708641,2016-10-11 10:40:00,2016-10-11 14:03:00
191,16101110401403,-21.0,1.21111570826,2016-10-11 10:40:00,2016-10-11 14:03:00
192,16101110401403,-20.0,0.563579580599,2016-10-11 10:40:00,2016-10-11 14:03:00
193,16101110401403,-19.0,0.433848586213,2016-10-11 10:40:00,2016-10-11 14:03:00
194,16101110401403,-18.0,0.351200758945,2016-10-11 10:40:00,2016-10-11 14:03:00
195,16101110401403,-17.0,0.153416795214,2016-10-11 10:40:00,2016-10-11 14:03:00
196,16101110401403,-16.0,0.16649161993,2016-10-11 10:40:00,2016-10-11 14:03:00
197,16101110401403,-15.0,0.138692534538,2016-10-11 10:40:00,2016-10-11 14:03:00
198,16101114101624,-25.0,16.303077022,2016-10-11 14:10:00,2016-10-11 16:24:00
199,16101114101624,-24.0,8.41275640914,2016-10-11 14:10:00,2016-10-11 16:24:00
200,16101114101624,-23.0,4.28671515423,2016-10-11 14:10:00,2016-10-11 16:24:00
201,16101114101624,-22.0,14.0272459447,2016-10-11 14:10:00,2016-10-11 16:24:00
202,16101114101624,-21.0,10.5119482897,2016-10-11 14:10:00,2016-10-11 16:24:00
203,16101114101624,-20.0,8.43825715092,2016-10-11 14:10:00,2016-10-11 16:24:00
204,16101114101624,-19.0,7.37232943985,2016-10-11 14:10:00,2016-10-11 16:24:00
205,16101114101624,-18.0,6.35462519646,2016-10-11 14:10:00,2016-10-11 16:24:00
206,16101114101624,-17.0,4.15587516808,2016-10-11 14:10:00,2016-10-11 16:24:00
207,16101114101624,-16.0,0.543859372705,2016-10-11 14:10:00,2016-10-11 16:24:00
208,16101114101624,-15.0,0.344903538603,2016-10-11 14:10:00,2016-10-11 16:24:00
209,16101310391442,-23.0,13.0787630713,2016-10-13 10:39:00,2016-10-13 14:42:00
210,16101310391442,-22.0,5.30034481072,2016-10-13 10:39:00,2016-10-13 14:42:00
211,16101310391442,-21.0,2.52404803553,2016-10-13 10:39:00,2016-10-13 14:42:00
212,16101310391442,-20.0,1.34299405374,2016-10-13 10:39:00,2016-10-13 14:42:00
213,16101310391442,-19.0,0.849780199296,2016-10-13 10:39:00,2016-10-13 14:42:00
214,16101310391442,-18.0,0.610512612713,2016-10-13 10:39:00,2016-10-13 14:42:00
215,16101310391442,-17.0,0.410571556677,2016-10-13 10:39:00,2016-10-13 14:42:00
216,16101310391442,-16.0,0.333868849059,2016-10-13 10:39:00,2016-10-13 14:42:00
217,16101310391442,-15.0,0.294729367447,2016-10-13 10:39:00,2016-10-13 14:42:00
218,16101310411442,-22.0,5.92040513018,2016-10-13 10:41:00,2016-10-13 14:42:00
219,16101310411442,-21.0,1.58561118198,2016-10-13 10:41:00,2016-10-13 14:42:00
220,16101310411442,-20.0,0.855189985536,2016-10-13 10:41:00,2016-10-13 14:42:00
221,16101310411442,-19.0,0.437180562896,2016-10-13 10:41:00,2016-10-13 14:42:00
222,16101310411442,-18.0,0.398901542836,2016-10-13 10:41:00,2016-10-13 14:42:00
223,16101310411442,-17.0,0.360622522776,2016-10-13 10:41:00,2016-10-13 14:42:00
224,16101310411442,-16.0,0.320605178704,2016-10-13 10:41:00,2016-10-13 14:42:00
225,16101310411442,-15.0,0.22438202488,2016-10-13 10:41:00,2016-10-13 14:42:00
226,16101711461449,-24.0,8.92741173474,2016-10-17 11:46:00,2016-10-17 14:49:00
227,16101711461449,-23.0,4.82300757607,2016-10-17 11:46:00,2016-10-17 14:49:00
228,16101711461449,-22.0,2.87860917581,2016-10-17 11:46:00,2016-10-17 14:49:00
229,16101711461449,-21.0,1.5592346571,2016-10-17 11:46:00,2016-10-17 14:49:00
230,16101711461449,-20.0,1.07223142066,2016-10-17 11:46:00,2016-10-17 14:49:00
231,16101711461449,-19.0,0.682313827765,2016-10-17 11:46:00,2016-10-17 14:49:00
232,16101711461449,-18.0,0.510782131318,2016-10-17 11:46:00,2016-10-17 14:49:00
233,16101711461449,-17.0,0.431564580828,2016-10-17 11:46:00,2016-10-17 14:49:00
234,16101711461449,-16.0,0.360547295625,2016-10-17 11:46:00,2016-10-17 14:49:00
235,16101711461449,-15.0,0.290147234692,2016-10-17 11:46:00,2016-10-17 14:49:00
236,16101810451352,-23.0,4.24806200773,2016-10-18 10:45:00,2016-10-18 13:52:00
237,16101810451352,-22.0,2.8263241573,2016-10-18 10:45:00,2016-10-18 13:52:00
238,16101810451352,-21.0,2.2525755681,2016-10-18 10:45:00,2016-10-18 13:52:00
239,16101810451352,-20.0,2.13815195018,2016-10-18 10:45:00,2016-10-18 13:52:00
240,16101810451352,-19.0,1.82185359269,2016-10-18 10:45:00,2016-10-18 13:52:00
241,16101810451352,-18.0,1.4861220134,2016-10-18 10:45:00,2016-10-18 13:52:00
242,16101810451352,-17.0,1.08560508271,2016-10-18 10:45:00,2016-10-18 13:52:00
243,16101810451352,-16.0,0.226462921044,2016-10-18 10:45:00,2016-10-18 13:52:00
244,16101810451352,-15.0,0.161840408522,2016-10-18 10:45:00,2016-10-18 13:52:00
245,16101814001615,-23.0,5.92233219083,2016-10-18 14:00:00,2016-10-18 16:15:00
246,16101814001615,-22.0,3.12533398685,2016-10-18 14:00:00,2016-10-18 16:15:00
247,16101814001615,-21.0,2.18478615875,2016-10-18 14:00:00,2016-10-18 16:15:00
248,16101814001615,-20.0,1.16045274732,2016-10-18 14:00:00,2016-10-18 16:15:00
249,16101814001615,-19.0,0.721717454945,2016-10-18 14:00:00,2016-10-18 16:15:00
250,16101814001615,-18.0,0.4731279143,2016-10-18 14:00:00,2016-10-18 16:15:00
251,16101814001615,-17.0,0.398934256038,2016-10-18 14:00:00,2016-10-18 16:15:00
252,16101814001615,-16.0,0.378103262072,2016-10-18 14:00:00,2016-10-18 16:15:00
253,16101814001615,-15.0,0.357272268107,2016-10-18 14:00:00,2016-10-18 16:15:00
254,16101814151610,-25.0,18.5125696965,2016-10-18 14:15:00,2016-10-18 16:10:00
255,16101814151610,-24.0,11.3109231771,2016-10-18 14:15:00,2016-10-18 16:10:00
256,16101814151610,-23.0,6.21668618235,2016-10-18 14:15:00,2016-10-18 16:10:00
257,16101814151610,-22.0,4.26375638697,2016-10-18 14:15:00,2016-10-18 16:10:00
258,16101814151610,-21.0,2.85463571742,2016-10-18 14:15:00,2016-10-18 16:10:00
259,16101814151610,-20.0,2.66249704849,2016-10-18 14:15:00,2016-10-18 16:10:00
260,16101814151610,-19.0,2.16781981056,2016-10-18 14:15:00,2016-10-18 16:10:00
261,16101814151610,-18.0,1.45241612984,2016-10-18 14:15:00,2016-10-18 16:10:00
262,16101814151610,-17.0,0.933943500465,2016-10-18 14:15:00,2016-10-18 16:10:00
263,16101814151610,-16.0,0.418439214859,2016-10-18 14:15:00,2016-10-18 16:10:00
264,16101814151610,-15.0,0.187023699956,2016-10-18 14:15:00,2016-10-18 16:10:00
265,16102011451335,-25.0,8.82894997395,2016-10-20 11:45:00,2016-10-20 13:35:00
266,16102011451335,-24.0,2.89503391926,2016-10-20 11:45:00,2016-10-20 13:35:00
267,16102011451335,-23.0,1.60086077994,2016-10-20 11:45:00,2016-10-20 13:35:00
268,16102011451335,-22.0,0.56975744946,2016-10-20 11:45:00,2016-10-20 13:35:00
269,16102013451600,-25.0,8.59299068011,2016-10-20 13:45:00,2016-10-20 16:00:00
270,16102013451600,-24.0,3.41612758674,2016-10-20 13:45:00,2016-10-20 16:00:00
271,16102013451600,-23.0,1.6382535487,2016-10-20 13:45:00,2016-10-20 16:00:00
272,16102013451600,-22.0,0.632433982388,2016-10-20 13:45:00,2016-10-20 16:00:00
273,16102111421636,-22.0,6.69174964295,2016-10-21 11:42:00,2016-10-21 16:36:00
274,16102111421636,-21.0,3.09583130028,2016-10-21 11:42:00,2016-10-21 16:36:00
275,16102111421636,-20.0,2.59709311977,2016-10-21 11:42:00,2016-10-21 16:36:00
276,16102111421636,-19.0,2.38912221138,2016-10-21 11:42:00,2016-10-21 16:36:00
277,16102111421636,-18.0,2.28207220923,2016-10-21 11:42:00,2016-10-21 16:36:00
278,16102111421636,-17.0,2.18877435484,2016-10-21 11:42:00,2016-10-21 16:36:00
279,16102111421636,-16.0,2.1031786564,2016-10-21 11:42:00,2016-10-21 16:36:00
280,16102111421636,-15.0,2.01807458494,2016-10-21 11:42:00,2016-10-21 16:36:00
281,16102114421636,-24.0,28.6584835939,2016-10-21 14:42:00,2016-10-21 16:36:00
282,16102114421636,-23.0,20.5220342696,2016-10-21 14:42:00,2016-10-21 16:36:00
283,16102114421636,-22.0,11.61618111,2016-10-21 14:42:00,2016-10-21 16:36:00
284,16102114421636,-21.0,8.17098786287,2016-10-21 14:42:00,2016-10-21 16:36:00
285,16102114421636,-20.0,6.99142668029,2016-10-21 14:42:00,2016-10-21 16:36:00
286,16102114421636,-19.0,6.64720783917,2016-10-21 14:42:00,2016-10-21 16:36:00
287,16102114421636,-18.0,5.8481468754,2016-10-21 14:42:00,2016-10-21 16:36:00
288,16102114421636,-17.0,5.51204934806,2016-10-21 14:42:00,2016-10-21 16:36:00
289,16102114421636,-16.0,4.81500664066,2016-10-21 14:42:00,2016-10-21 16:36:00
290,16102114421636,-15.0,3.90670414151,2016-10-21 14:42:00,2016-10-21 16:36:00
291,16102412051537,-23.0,11.4076993714,2016-10-24 12:05:00,2016-10-24 15:37:00
292,16102412051537,-22.0,4.64277533088,2016-10-24 12:05:00,2016-10-24 15:37:00
293,16102412051537,-21.0,2.84768519423,2016-10-24 12:05:00,2016-10-24 15:37:00
294,16102412051537,-20.0,1.59207378954,2016-10-24 12:05:00,2016-10-24 15:37:00
295,16102412051537,-19.0,0.421932411948,2016-10-24 12:05:00,2016-10-24 15:37:00
296,16102412051537,-18.0,0.29425218588,2016-10-24 12:05:00,2016-10-24 15:37:00
297,16102412051537,-17.0,0.259981980197,2016-10-24 12:05:00,2016-10-24 15:37:00
298,16102412051537,-16.0,0.225711774514,2016-10-24 12:05:00,2016-10-24 15:37:00
299,16102412051537,-15.0,0.191441568831,2016-10-24 12:05:00,2016-10-24 15:37:00
300,16102711491558,-23.0,14.0447394085,2016-10-27 11:49:00,2016-10-27 15:58:00
301,16102711491558,-22.0,7.31028692754,2016-10-27 11:49:00,2016-10-27 15:58:00
302,16102711491558,-21.0,4.99872434689,2016-10-27 11:49:00,2016-10-27 15:58:00
