-2.176000000000000156e+01,1.600801802678857300e+00,5.000000000000000000e-01,6.466271649250523978e+02
-2.189999999999999858e+01,1.713481165656760563e+00,5.238095238095238360e-01,6.931471805599452409e+02
-2.194999999999999929e+01,1.831941429831241974e+00,5.476190476190476719e-01,7.419373447293772870e+02
-2.198999999999999844e+01,1.956807991656359436e+00,5.714285714285713969e-01,7.932306391169279323e+02
-2.201999999999999957e+01,2.088813566344462469e+00,5.952380952380952328e-01,8.472978603872035137e+02
-2.216000000000000014e+01,2.228824240285420366e+00,6.190476190476190688e-01,9.044562742271522211e+02
-2.223999999999999844e+01,2.377873942681658193e+00,6.428571428571429047e-01,9.650808960435871313e+02
-2.226999999999999957e+01,2.537210828332816970e+00,6.666666666666666297e-01,1.029619417181158269e+03
-2.244999999999999929e+01,2.708360879496146456e+00,6.904761904761904656e-01,1.098612288668109613e+03
-2.250000000000000000e+01,2.893217017310318440e+00,7.142857142857143016e-01,1.172720260821831516e+03
-2.250000000000000000e+01,3.094167079642026863e+00,7.380952380952381375e-01,1.252762968495368114e+03
-2.251999999999999957e+01,3.314282968335618307e+00,7.619047619047618625e-01,1.339774345484997866e+03
-2.257000000000000028e+01,3.557609794335216957e+00,7.857142857142856984e-01,1.435084525289322528e+03
-2.271999999999999886e+01,3.829626042964278110e+00,8.095238095238095344e-01,1.540445040947148755e+03
-2.271999999999999886e+01,4.138012631011673825e+00,8.333333333333333703e-01,1.658228076603532372e+03
-2.296000000000000085e+01,4.494018819989176627e+00,8.571428571428570953e-01,1.791759469228055195e+03
-2.296000000000000085e+01,4.915084771014475606e+00,8.809523809523809312e-01,1.945910149055313013e+03
-2.301000000000000156e+01,5.430427845643134965e+00,9.047619047619047672e-01,2.128231705849267655e+03
-2.301000000000000156e+01,6.094820622668033927e+00,9.285714285714286031e-01,2.351375257163477727e+03
-2.305999999999999872e+01,7.031229648321992265e+00,9.523809523809523281e-01,2.639057329615258823e+03
-2.328999999999999915e+01,8.632031451000850453e+00,9.761904761904761640e-01,3.044522437723421717e+03
-2.457000000000000028e+01,inf,1.000000000000000000e+00,3.737669618283367072e+03
