,Date,start,end,INP,T
48,2016-10-20 00:00:00,2016-10-20 13:45:00,2016-10-20 16:00:00,,-20.0
49,2016-10-21 00:00:00,2016-10-21 11:42:00,2016-10-21 16:36:00,2.59709311977,-20.0
50,2016-10-21 00:00:00,2016-10-21 14:42:00,2016-10-21 16:36:00,6.99142668029,-20.0
51,2016-10-21 00:00:00,2016-10-21 14:42:00,2016-10-21 16:36:00,1.30157059988,-20.0
52,2016-10-24 00:00:00,2016-10-24 12:05:00,2016-10-24 15:37:00,1.59207378954,-20.0
53,2016-10-27 00:00:00,2016-10-27 11:49:00,2016-10-27 15:58:00,3.60771216404,-20.0
54,2016-10-27 00:00:00,2016-10-27 11:49:00,2016-10-27 15:58:00,7.09048972046,-20.0
55,2016-10-27 00:00:00,2016-10-27 11:49:00,2016-10-27 15:58:00,0.6710730913,-20.0
56,2016-10-31 00:00:00,2016-10-31 10:17:00,2016-10-31 17:30:00,0.339819029836,-20.0
57,2016-10-31 00:00:00,2016-10-31 10:17:00,2016-10-31 17:30:00,0.403132608583,-20.0
58,2016-11-01 00:00:00,2016-11-01 11:10:00,2016-11-01 14:10:00,0.194384416641,-20.0
59,2016-11-02 00:00:00,2016-11-02 10:29:00,2016-11-02 15:29:00,0.183828728331,-20.0
